# t     dt     X_CO      X_C     X_O    X_solidC   	X_Mg      X_Si     X_SiO       X_Mg2SiO4    adap_flag     sat_Cg    lnsat_Sig
2933649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2934649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2935649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2936649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2937649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2938649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2939649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2940649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2941649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2942649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2943649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2944649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2945649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2946649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2947649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2948649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2949649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2950649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2951649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2952649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2953649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2954649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2955649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2956649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2957649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2958649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2959649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2960649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2961649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2962649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2963649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2964649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2965649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2966649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2967649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2968649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2969649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2970649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2971649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2972649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2973649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2974649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2975649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2976649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2977649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2978649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2979649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2980649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2981649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2982649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2983649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2984649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2985649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2986649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2987649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2988649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2989649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2990649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2991649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2992649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2993649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2994649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2995649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2996649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2997649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2998649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
2999649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3000649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3001649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3002649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3003649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3004649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3005649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3006649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3007649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3008649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3009649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3010649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3011649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3012649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3013649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3014649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3015649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3016649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3017649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3018649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3019649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3020649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3021649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3022649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3023649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3024649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3025649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3026649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3027649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3028649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3029649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3030649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3031649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3032649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3033649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3034649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3035649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3036649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3037649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3038649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3039649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3040649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3041649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3042649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3043649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3044649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3045649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3046649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3047649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3048649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3049649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3050649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3051649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3052649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3053649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3054649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3055649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3056649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3057649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3058649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3059649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3060649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3061649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3062649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3063649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3064649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3065649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3066649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3067649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3068649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3069649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3070649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3071649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3072649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3073649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3074649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3075649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3076649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3077649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3078649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3079649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3080649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3081649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3082649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3083649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3084649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3085649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3086649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3087649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3088649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3089649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3090649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3091649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3092649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3093649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3094649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3095649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3096649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3097649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3098649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3099649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3100649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3101649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3102649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3103649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3104649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3105649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3106649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3107649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3108649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3109649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3110649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3111649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3112649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3113649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3114649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3115649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3116649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3117649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3118649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3119649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3120649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3121649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3122649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3123649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3124649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3125649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3126649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3127649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3128649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3129649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3130649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3131649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3132649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
3133649.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
