# t     dt     X_CO      X_C     X_O    X_solidC   	X_Mg      X_Si     X_SiO       X_Mg2SiO4    adap_flag     sat_Cg    lnsat_Sig
23275050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23276050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23277050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23278050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23279050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23280050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23281050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23282050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23283050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23284050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23285050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23286050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23287050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23288050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23289050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23290050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23291050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23292050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23293050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23294050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23295050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23296050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23297050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23298050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23299050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23300050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23301050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23302050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23303050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23304050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23305050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23306050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23307050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23308050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23309050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23310050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23311050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23312050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23313050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23314050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23315050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23316050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23317050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23318050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23319050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23320050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23321050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23322050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23323050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23324050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23325050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23326050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23327050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23328050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23329050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23330050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23331050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23332050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23333050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23334050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23335050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23336050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23337050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23338050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23339050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23340050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23341050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23342050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23343050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23344050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23345050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23346050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23347050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23348050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23349050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23350050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23351050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23352050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23353050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23354050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23355050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23356050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23357050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23358050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23359050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23360050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23361050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23362050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23363050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23364050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23365050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23366050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23367050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23368050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23369050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23370050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23371050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23372050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23373050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23374050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23375050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23376050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23377050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23378050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23379050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23380050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23381050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23382050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23383050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23384050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23385050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23386050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23387050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23388050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23389050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23390050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23391050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23392050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23393050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23394050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23395050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23396050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23397050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23398050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23399050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23400050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23401050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23402050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23403050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23404050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23405050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23406050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23407050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23408050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23409050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23410050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23411050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23412050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23413050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23414050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23415050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23416050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23417050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23418050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23419050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23420050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23421050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23422050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23423050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23424050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23425050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23426050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23427050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23428050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23429050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23430050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23431050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23432050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23433050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23434050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23435050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23436050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23437050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23438050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23439050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23440050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23441050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23442050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23443050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23444050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23445050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23446050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23447050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23448050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23449050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23450050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23451050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23452050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23453050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23454050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23455050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23456050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23457050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23458050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23459050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23460050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23461050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23462050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23463050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23464050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23465050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23466050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23467050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23468050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23469050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23470050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23471050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
23472050.00000 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 0 0.00000 0.00000e+00 
