       100.00001   3.3673133e+13       30000.000   9.9999997e+37
       100.08753   3.3673133e+13       30199.519   9.9999997e+37
       100.17514   3.3673133e+13       30199.519   9.9999997e+37
       100.26282   3.3673133e+13       30199.519   9.9999997e+37
       100.35057   3.3673133e+13       30199.519   9.9999997e+37
       100.43841   3.3673133e+13       30199.519   9.9999997e+37
       100.52632   3.3673133e+13       30199.519   9.9999997e+37
       100.61430   3.3673133e+13       30199.519   9.9999997e+37
       100.70237   3.3673133e+13       29512.078   9.9999997e+37
       100.79051   3.3673133e+13       29512.078   9.9999997e+37
       100.87873   3.3673133e+13       29512.078   9.9999997e+37
       100.96702   3.3673133e+13       29512.078   9.9999997e+37
       101.05540   3.3673133e+13       29512.078   9.9999997e+37
       101.14385   3.3673133e+13       29512.078   9.9999997e+37
       101.23237   3.3673133e+13       29512.078   9.9999997e+37
       101.32098   3.3673133e+13       29512.078   9.9999997e+37
       101.40966   3.3673133e+13       29512.078   9.9999997e+37
       101.49842   3.7781894e+13       29512.078   9.9999997e+37
       101.58726   3.7781894e+13       29512.078   9.9999997e+37
       101.67618   3.7781894e+13       29512.078   9.9999997e+37
       101.76517   3.7781894e+13       29512.078   9.9999997e+37
       101.85424   3.7781894e+13       29512.078   9.9999997e+37
       101.94339   3.7781894e+13       29512.078   9.9999997e+37
       102.03262   3.7781894e+13       29512.078   9.9999997e+37
       102.12192   3.7781894e+13       29512.078   9.9999997e+37
       102.21131   3.7781894e+13       29512.078   9.9999997e+37
       102.30077   3.7781894e+13       29512.078   9.9999997e+37
       102.39031   3.7781894e+13       29512.078   9.9999997e+37
       102.47993   3.7781894e+13       29512.078   9.9999997e+37
       102.56963   3.7781894e+13       29512.078   9.9999997e+37
       102.65940   3.7781894e+13       29512.078   9.9999997e+37
       102.74926   3.7781894e+13       29512.078   9.9999997e+37
       102.83919   3.3673133e+13       29512.078   9.9999997e+37
       102.92920   3.3673133e+13       29512.078   9.9999997e+37
       103.01929   3.7781894e+13       28840.318   9.9999997e+37
       103.10946   3.7781894e+13       28840.318   9.9999997e+37
       103.19971   3.7781894e+13       28840.318   9.9999997e+37
       103.29003   3.7781894e+13       28840.318   9.9999997e+37
       103.38044   3.7781894e+13       28840.318   9.9999997e+37
       103.47093   3.7781894e+13       28840.318   9.9999997e+37
       103.56149   3.7781894e+13       28840.318   9.9999997e+37
       103.65213   3.7781894e+13       28840.318   9.9999997e+37
       103.74286   3.7781894e+13       28840.318   9.9999997e+37
       103.83366   3.7781894e+13       28840.318   9.9999997e+37
       103.92454   3.7781894e+13       28840.318   9.9999997e+37
       104.01550   3.7781894e+13       28840.318   9.9999997e+37
       104.10655   3.7781894e+13       28840.318   9.9999997e+37
       104.19767   3.7781894e+13       28183.817   9.9999997e+37
       104.28887   3.7781894e+13       28183.817   9.9999997e+37
       104.38015   3.7781894e+13       28183.817   9.9999997e+37
       104.47151   3.8515231e+13       27927.513   9.9999997e+37
       104.56295   3.8601556e+13       27879.185   9.9999997e+37
       104.65447   3.8687882e+13       27828.881   9.9999997e+37
       104.74607   3.8774207e+13       27778.578   9.9999997e+37
       104.83775   3.8860533e+13       27728.275   9.9999997e+37
       104.92951   3.8946858e+13       27677.971   9.9999997e+37
       105.02135   3.9033183e+13       27627.668   9.9999997e+37
       105.11327   3.9119509e+13       27577.364   9.9999997e+37
       105.20527   3.9205834e+13       27527.061   9.9999997e+37
       105.29736   3.9343373e+13       27461.681   9.9999997e+37
       105.38952   3.9480911e+13       27396.300   9.9999997e+37
       105.48176   3.9618450e+13       27325.757   9.9999997e+37
       105.57409   3.9755988e+13       27255.214   9.9999997e+37
       105.66649   3.9893527e+13       27184.671   9.9999997e+37
       105.75898   4.0031065e+13       27114.127   9.9999997e+37
       105.85155   4.0168604e+13       27043.584   9.9999997e+37
       105.94420   4.0306142e+13       26973.041   9.9999997e+37
       106.03692   4.0443681e+13       26902.497   9.9999997e+37
       106.12974   4.0540539e+13       26831.954   9.9999997e+37
       106.22263   4.0637396e+13       26761.411   9.9999997e+37
       106.31560   4.0734254e+13       26690.868   9.9999997e+37
       106.40865   4.0831112e+13       26620.324   9.9999997e+37
       106.50179   4.0927970e+13       26549.781   9.9999997e+37
       106.59501   4.1024827e+13       26479.238   9.9999997e+37
       106.68831   4.1121685e+13       26408.694   9.9999997e+37
       106.78169   4.1218543e+13       26338.151   9.9999997e+37
       106.87515   4.1315400e+13       26267.608   9.9999997e+37
       106.96869   4.1412258e+13       26197.065   9.9999997e+37
       107.06232   4.1509116e+13       26126.521   9.9999997e+37
       107.15603   4.1605974e+13       26055.978   9.9999997e+37
       107.24982   4.1702831e+13       25985.435   9.9999997e+37
       107.34369   4.1799689e+13       25914.892   9.9999997e+37
       107.43764   4.1896547e+13       25844.348   9.9999997e+37
       107.53168   4.2034085e+13       25773.805   9.9999997e+37
       107.62580   4.2171624e+13       25703.262   9.9999997e+37
       107.72000   4.2268482e+13       25639.369   9.9999997e+37
       107.81428   4.2365339e+13       25575.477   9.9999997e+37
       107.90865   4.2462197e+13       25511.585   9.9999997e+37
       108.00310   4.2559055e+13       25447.693   9.9999997e+37
       108.09763   4.2655912e+13       25383.801   9.9999997e+37
       108.19224   4.2752770e+13       25319.909   9.9999997e+37
       108.28694   4.2849628e+13       25256.016   9.9999997e+37
       108.38172   4.2946486e+13       25192.124   9.9999997e+37
       108.47658   4.3043343e+13       25128.232   9.9999997e+37
       108.57153   4.3140201e+13       25064.340   9.9999997e+37
       108.66656   4.3294522e+13       24976.343   9.9999997e+37
       108.76167   4.3448843e+13       24888.346   9.9999997e+37
       108.85687   4.3603163e+13       24800.349   9.9999997e+37
       108.95214   4.3757484e+13       24718.852   9.9999997e+37
       109.04751   4.3911805e+13       24637.355   9.9999997e+37
       109.14295   4.4066126e+13       24555.858   9.9999997e+37
       109.23848   4.4220447e+13       24474.362   9.9999997e+37
       109.33409   4.4374768e+13       24392.865   9.9999997e+37
       109.42979   4.4529088e+13       24311.368   9.9999997e+37
       109.52557   4.4683409e+13       24229.871   9.9999997e+37
       109.62143   4.4837730e+13       24148.374   9.9999997e+37
       109.71738   4.4992051e+13       24066.877   9.9999997e+37
       109.81341   4.5146372e+13       23985.380   9.9999997e+37
       109.90953   4.5300692e+13       23903.883   9.9999997e+37
